Summary — Manual Executive Inputs + Auto KPI Rollups,,,
,,,
Manual Executive Inputs,,,
,,,
Project Title,Vannin × CSA Integration,,
Overall Project Status,Yellow,,
Schedule Status,Yellow,,
Stakeholder Sentiment Status,Yellow,,
Last Updated,"Mar 20, 2026",,
Project Start,"Feb 2, 2026",,
Current Phase,Design,,
Target Completion,"Dec 1, 2026",,
Executive Status Narrative,"Leadership agreed to new milestones and a longer integration timeline, targeting brand cutover in late Fall 2026. Decision that brand cutover will not happen on 31 March. ",,
Key Risk,Legal entity and compliance decisions are driving downstream schedule uncertainty.,,
Critical Blocker,Legal entity structure decision,,
Next Milestone,Legal entity structure decision,,
,,,
,,,
Auto KPI Rollups,,,
,,,
Open Action Items,999,,
Overdue Action Items,0,,
Closed This Month,0,,
Total Tracked Action Items,15,,
Open Risks,1000,,
Milestones Completed,0,,
Total Milestones,18,,
Overall Progress %,0.0%,,
Months Elapsed,1.7,,
,,,
,,,
Workstream Health (pulled from Workstreams sheet),,,
,,,
Workstream,% Complete,Status,Notes
Tech,0.0%,Yellow,
Product,0.0%,Yellow,
Legal,0.0%,Yellow,
Finance,0.0%,Yellow,
Brand,0.0%,Yellow,
People,0.0%,Yellow,